EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2012-6-30,95,83,70,71,67,61,100,67,33,29.84,29.80,29.74,10,9,4,14,5,17,0.01,4,Rain-Thunderstorm,268
2012-7-1,97,85,73,73,69,64,93,64,35,29.88,29.85,29.78,10,10,8,18,7,24,0.00,4,,282
2012-7-2,94,83,71,70,62,55,84,56,28,29.96,29.93,29.88,10,10,10,22,7,31,0.04,4,Rain-Thunderstorm,324
2012-7-3,96,82,67,69,62,53,84,54,24,29.96,29.92,29.86,10,10,10,13,4,17,T,4,,288
2012-7-4,97,86,74,73,67,62,74,56,38,29.90,29.85,29.80,10,10,8,20,7,23,0.00,5,,276
2012-7-5,99,89,78,72,68,63,69,54,39,29.85,29.82,29.78,10,10,10,18,7,25,0.00,6,Rain-Thunderstorm,288
2012-7-6,99,87,75,69,64,56,82,56,30,29.95,29.90,29.86,10,10,10,13,4,20,0.00,2,,336
2012-7-7,104,90,76,73,67,52,87,53,18,29.91,29.87,29.81,10,9,7,15,6,20,0.00,5,,250
2012-7-8,100,91,82,74,72,68,74,60,45,29.87,29.84,29.81,10,8,6,14,5,20,0.00,7,,43
2012-7-9,86,79,71,76,66,58,93,67,40,29.97,29.92,29.84,10,9,4,13,5,18,0.33,7,Rain-Thunderstorm,23
2012-7-10,90,79,67,70,64,56,93,63,32,30.05,30.00,29.96,10,10,10,20,5,22,0.00,6,,88
2012-7-11,90,80,70,70,63,55,90,62,34,30.17,30.11,30.04,10,10,10,16,5,22,0.00,6,,118
2012-7-12,88,76,64,64,60,53,93,64,34,30.20,30.18,30.16,10,10,10,13,4,17,0.00,5,,133
2012-7-13,90,80,69,66,62,57,78,57,36,30.22,30.19,30.16,10,10,10,9,2,13,T,7,,201
2012-7-14,84,76,67,74,68,61,88,73,58,30.22,30.18,30.13,10,9,2,10,4,14,0.26,7,Rain-Thunderstorm,73
2012-7-15,96,86,75,76,72,68,94,69,44,30.13,30.06,29.97,10,10,6,15,5,20,0.06,7,Rain-Thunderstorm,240
2012-7-16,95,84,73,74,71,69,88,66,43,30.00,29.91,29.83,10,10,10,15,6,25,T,5,Rain,277
2012-7-17,100,87,74,71,66,58,87,58,28,29.90,29.86,29.80,10,10,8,13,6,21,0.00,4,,256
2012-7-18,104,90,76,74,69,64,87,59,31,29.91,29.85,29.80,10,10,8,22,5,30,0.02,5,Rain-Thunderstorm,247
2012-7-19,95,84,72,75,71,68,93,68,42,29.95,29.90,29.84,10,8,1,24,6,29,0.86,6,Rain-Thunderstorm,7
2012-7-20,79,73,67,73,70,64,93,86,79,30.00,29.92,29.84,10,7,2,18,7,24,0.20,8,Rain,46
2012-7-21,69,67,64,67,65,63,100,95,90,30.14,30.08,29.99,10,5,1,15,6,20,1.24,8,Rain,40
2012-7-22,81,74,67,70,68,66,93,81,69,30.18,30.14,30.12,10,9,4,7,2,12,0.00,7,,206
2012-7-23,91,81,71,74,71,67,100,75,50,30.12,30.04,29.89,10,7,0,13,4,17,T,6,Fog,238
2012-7-24,91,83,74,74,71,68,82,69,56,29.87,29.76,29.68,10,9,6,22,11,29,T,4,Rain,266
2012-7-25,87,78,69,66,57,49,73,51,29,29.95,29.89,29.79,10,10,2,12,5,22,0.00,1,,334
2012-7-26,97,83,69,75,70,61,100,74,48,29.84,29.75,29.66,10,9,2,22,6,35,0.23,4,Rain-Thunderstorm,221
2012-7-27,91,82,72,73,71,70,93,73,52,29.87,29.80,29.73,10,10,8,16,4,21,0.00,5,Fog,289
2012-7-28,91,82,72,73,70,65,88,66,44,29.93,29.88,29.85,10,9,7,14,4,20,0.00,4,,280
2012-7-29,88,79,69,69,67,65,90,69,48,30.02,29.97,29.90,10,10,7,13,3,17,0.00,4,,320
2012-7-30,87,78,69,73,70,66,97,74,51,30.08,30.04,30.01,10,8,3,20,5,24,0.03,5,Rain-Thunderstorm,99
2012-7-31,86,78,70,72,70,66,93,72,51,30.04,29.98,29.89,10,10,9,12,5,17,0.00,5,Fog,93
2012-8-1,88,80,71,71,68,66,90,71,51,29.92,29.87,29.81,10,10,9,10,3,14,T,6,,110
2012-8-2,90,80,69,74,71,68,97,75,52,29.92,29.88,29.85,10,9,3,17,2,22,0.06,3,Thunderstorm,161
2012-8-3,92,82,71,73,71,69,94,73,52,30.09,30.00,29.93,10,9,7,13,4,17,0.00,5,,159
2012-8-4,93,85,76,75,74,72,94,73,52,30.16,30.12,30.07,10,8,6,17,6,22,0.00,3,,148
2012-8-5,96,86,76,74,71,68,88,65,42,30.16,30.07,30.01,10,10,7,36,8,44,T,5,Rain-Thunderstorm,220
2012-8-6,92,83,73,74,70,62,88,65,41,30.06,30.02,29.97,10,10,3,10,5,18,0.01,6,Rain,270
2012-8-7,87,79,70,71,68,64,93,70,46,30.01,29.98,29.95,10,10,8,9,4,17,0.00,7,,77
2012-8-8,89,80,71,75,68,61,93,67,40,29.99,29.96,29.93,10,9,5,12,3,16,0.00,6,,131
2012-8-9,92,81,70,73,70,66,94,73,52,29.95,29.90,29.84,10,8,2,18,4,24,0.19,5,Rain-Thunderstorm,154
2012-8-10,86,78,70,73,70,68,100,78,55,29.85,29.78,29.73,10,8,2,18,6,28,0.29,7,Rain,186
2012-8-11,87,78,69,73,69,65,100,74,48,29.91,29.85,29.78,10,8,1,16,4,28,0.71,7,Rain-Thunderstorm,193
2012-8-12,85,77,68,72,63,59,100,72,43,30.00,29.95,29.90,10,10,6,13,4,16,0.00,5,,303
2012-8-13,88,77,65,67,63,58,93,65,36,30.05,30.00,29.95,10,10,10,10,3,15,0.00,4,,183
2012-8-14,86,78,69,72,70,66,93,72,51,29.96,29.90,29.83,10,9,6,16,4,18,0.16,7,Rain-Thunderstorm,102
2012-8-15,85,77,68,69,68,66,97,76,55,29.90,29.87,29.83,10,9,7,10,4,18,0.00,5,,316
2012-8-16,88,77,65,65,62,57,93,65,36,29.98,29.93,29.89,10,9,6,15,4,24,0.00,1,,290
2012-8-17,92,78,64,70,64,59,93,65,36,29.92,29.85,29.78,10,9,3,17,6,24,0.18,3,Rain,228
2012-8-18,84,74,64,70,62,54,93,65,37,29.94,29.89,29.85,10,8,4,13,5,17,0.08,5,Rain,342
2012-8-19,76,69,61,65,62,58,90,75,60,29.97,29.93,29.90,10,10,6,9,3,13,0.03,7,Rain,87
2012-8-20,80,72,64,64,63,59,100,76,52,29.96,29.90,29.84,10,9,2,18,2,22,0.71,7,Rain,13
2012-8-21,83,72,61,64,61,57,100,72,43,30.10,30.03,29.98,10,8,4,10,2,13,0.00,5,,72
2012-8-22,84,73,61,64,62,59,93,70,46,30.16,30.12,30.09,10,9,7,13,2,15,0.00,5,,166
2012-8-23,86,75,64,66,63,60,93,69,44,30.17,30.14,30.10,10,9,7,9,2,14,0.00,5,,146
2012-8-24,87,77,66,67,63,57,93,67,40,30.17,30.14,30.12,10,10,8,12,3,15,0.00,6,,89
2012-8-25,80,75,70,69,66,58,87,77,67,30.21,30.18,30.15,10,10,10,24,9,29,0.01,8,Rain,67
2012-8-26,79,74,68,73,70,64,97,90,82,30.24,30.20,30.17,10,7,0,17,8,23,3.36,7,Fog-Rain-Thunderstorm,86
2012-8-27,87,78,68,73,69,66,97,74,50,30.17,30.10,29.97,10,10,7,12,4,20,0.00,5,,188
2012-8-28,89,79,68,73,68,60,94,67,40,29.95,29.91,29.88,10,10,5,15,5,17,0.03,4,Rain,274
2012-8-29,86,75,64,65,61,57,87,64,40,30.03,29.97,29.92,10,10,10,12,2,14,0.00,2,,331
2012-8-30,87,76,64,69,65,61,93,68,42,30.12,30.08,30.03,10,10,9,9,1,13,0.00,2,,112
2012-8-31,93,81,69,70,65,57,100,66,32,30.11,30.05,29.99,10,9,4,18,5,28,0.00,1,,274
2012-9-1,93,83,73,74,70,66,94,72,49,30.06,30.02,29.98,10,8,1,25,5,30,0.32,7,Rain-Thunderstorm,285
2012-9-2,83,78,72,75,73,70,100,87,74,30.04,30.01,29.96,10,6,5,9,3,15,0.00,7,,79
2012-9-3,84,80,75,75,73,70,94,80,65,30.06,30.03,29.99,10,6,3,12,5,15,T,7,Rain,115
2012-9-4,89,82,75,75,73,69,94,75,55,30.03,29.96,29.86,10,9,7,17,5,24,0.01,6,,187
2012-9-5,91,83,75,75,72,68,94,72,49,29.85,29.82,29.78,10,9,2,13,6,20,0.46,6,Rain-Thunderstorm,204
2012-9-6,85,78,70,74,71,68,94,80,65,29.93,29.88,29.84,10,10,6,9,5,13,0.02,6,Rain,85
2012-9-7,88,78,68,71,69,66,97,77,57,29.94,29.90,29.83,10,10,8,13,3,16,0.00,1,,159
2012-9-8,89,77,65,72,69,62,100,77,53,29.86,29.75,29.60,10,8,1,24,7,35,0.44,7,Rain-Thunderstorm,214
2012-9-9,79,69,59,60,55,50,93,65,37,29.95,29.87,29.82,10,10,10,14,5,18,0.00,4,,298
2012-9-10,75,66,56,53,49,43,80,57,33,30.17,30.06,29.96,10,10,10,16,7,23,0.00,1,,317
2012-9-11,79,65,51,54,48,41,89,59,28,30.31,30.26,30.18,10,10,9,10,1,17,0.00,1,,140
2012-9-12,79,66,53,56,53,50,93,65,37,30.38,30.33,30.30,10,10,10,10,2,14,0.00,0,,157
2012-9-13,81,68,55,57,53,46,93,63,33,30.38,30.33,30.28,10,10,10,10,2,17,0.00,1,Fog,140
2012-9-14,82,69,55,66,59,53,93,69,45,30.28,30.19,30.11,10,10,10,12,3,15,0.00,4,Fog,216
2012-9-15,77,67,57,63,51,45,93,63,33,30.22,30.15,30.10,10,10,9,17,6,24,0.00,5,,325
2012-9-16,76,65,53,55,51,48,93,66,38,30.17,30.12,30.07,10,10,7,14,4,18,0.00,6,,285
2012-9-17,74,64,53,66,58,51,93,73,53,30.12,30.06,29.98,10,10,8,10,3,14,0.02,5,Rain,154
2012-9-18,79,72,65,70,68,62,97,87,76,29.96,29.76,29.61,10,8,1,30,9,47,0.60,8,Rain,188
2012-9-19,71,62,52,63,50,43,83,60,37,30.17,30.04,29.82,10,10,10,15,6,21,0.00,5,,315
2012-9-20,73,61,49,55,50,46,96,70,44,30.18,30.13,30.08,10,10,10,10,2,13,0.00,4,,115
2012-9-21,77,65,53,62,57,51,93,75,57,30.09,30.03,29.96,10,10,9,14,4,18,0.00,2,Fog,140
2012-9-22,84,74,63,64,61,56,93,69,44,29.96,29.86,29.77,10,10,8,15,6,23,0.04,3,Rain,232
2012-9-23,69,60,50,53,44,39,83,59,35,30.16,30.09,29.91,10,10,10,16,5,23,0.00,2,,303
2012-9-24,68,59,50,47,42,33,83,55,27,30.23,30.18,30.14,10,10,10,16,4,21,0.00,3,,299
2012-9-25,75,61,46,55,48,44,93,66,38,30.21,30.15,30.09,10,10,10,16,5,21,0.00,3,,203
2012-9-26,82,72,61,63,60,55,93,70,46,30.12,30.09,30.04,10,10,8,15,6,21,0.09,6,Rain,214
2012-9-27,81,72,63,66,63,60,93,72,51,30.17,30.12,30.08,10,10,7,18,4,23,0.11,7,Rain,67
2012-9-28,79,71,63,67,62,54,100,77,54,30.09,30.02,29.96,10,7,3,13,3,16,0.06,7,Fog-Rain,290
2012-9-29,70,63,55,53,50,46,86,65,44,30.01,29.96,29.91,10,10,10,14,5,17,0.00,6,,306
2012-9-30,73,62,51,54,49,45,100,68,35,29.91,29.87,29.80,10,10,7,18,5,26,0.04,4,Rain,274
2012-10-1,72,60,48,57,50,45,100,70,40,29.97,29.94,29.89,10,10,7,10,3,15,T,6,Rain,231
2012-10-2,71,67,63,70,64,57,100,92,84,29.95,29.93,29.89,10,4,0,12,5,28,0.54,8,Fog-Rain,58
2012-10-3,81,76,70,72,70,67,100,81,62,30.11,30.03,29.94,10,5,0,10,2,14,0.01,7,Fog-Rain,237
2012-10-4,80,71,62,72,67,58,100,77,54,30.14,30.11,30.08,10,7,2,14,3,17,0.01,6,Rain,265
2012-10-5,81,70,59,59,56,53,90,65,39,30.12,30.06,29.95,10,10,10,15,5,21,0.00,1,,253
2012-10-6,79,64,48,60,53,43,90,68,45,30.04,29.91,29.83,10,10,9,22,7,29,0.00,3,,250
2012-10-7,53,49,45,48,46,42,93,82,71,30.16,30.09,30.04,10,8,2,9,2,13,0.15,6,Rain,261
2012-10-8,54,48,41,44,41,39,96,78,59,30.30,30.24,30.18,10,10,8,12,4,15,T,6,,360
2012-10-9,61,54,47,54,49,42,93,81,69,30.20,30.14,30.06,10,8,2,10,4,13,0.08,7,Rain,6
2012-10-10,69,60,50,55,51,41,100,71,42,30.09,29.98,29.87,10,5,1,21,6,30,T,6,Rain,273
2012-10-11,62,53,43,42,35,29,89,61,32,30.29,30.21,30.10,10,10,10,14,5,18,0.00,0,,268
2012-10-12,67,53,39,41,36,28,92,63,33,30.44,30.24,30.14,10,10,10,20,7,28,0.00,2,,319
2012-10-13,58,47,35,39,31,27,82,58,33,30.54,30.44,30.30,10,10,10,10,3,14,0.00,2,,70
2012-10-14,74,60,45,56,48,42,92,67,41,30.28,30.13,29.94,10,10,10,17,5,23,0.00,5,,204
2012-10-15,71,62,53,63,59,49,87,78,68,29.91,29.75,29.68,10,8,1,20,7,29,0.53,7,Rain,239
2012-10-16,63,53,43,47,43,39,93,68,43,29.92,29.87,29.79,10,10,10,18,6,24,0.00,2,,286
2012-10-17,66,54,41,50,44,39,96,70,44,30.03,29.97,29.93,10,10,9,10,2,13,0.00,4,,146
2012-10-18,69,57,44,59,51,44,100,77,53,29.97,29.90,29.82,10,9,6,17,6,22,0.01,5,Fog-Rain,127
2012-10-19,76,66,55,64,62,56,100,82,64,29.82,29.71,29.59,10,7,2,20,4,26,0.92,6,Rain,197
2012-10-20,66,57,48,54,46,39,96,70,43,29.92,29.77,29.67,10,9,2,15,5,20,0.00,2,,275
2012-10-21,66,56,45,42,41,39,82,61,40,30.13,30.05,29.94,10,10,10,16,7,21,0.00,1,,280
2012-10-22,71,57,43,47,42,39,86,60,33,30.20,30.14,30.10,10,10,10,13,4,16,0.00,0,,263
2012-10-23,76,62,48,56,50,46,93,70,46,30.14,30.09,30.04,10,10,10,10,2,13,0.00,5,,91
2012-10-24,81,68,54,59,56,53,93,69,45,30.13,30.09,30.05,10,10,8,12,2,15,0.00,5,,90
2012-10-25,67,64,61,60,58,57,90,82,73,30.22,30.19,30.15,8,5,2,13,8,15,0.00,7,,84
2012-10-26,69,65,60,59,58,57,97,83,68,30.20,30.14,30.06,10,8,5,13,6,15,0.00,7,,78
2012-10-27,68,63,58,57,53,50,93,75,56,30.05,29.95,29.86,10,10,10,18,10,23,0.00,7,,54
2012-10-28,61,58,54,52,48,42,93,75,57,29.84,29.73,29.57,10,9,5,22,12,30,0.24,8,Rain,27
2012-10-29,54,50,46,52,48,44,96,91,86,29.55,29.12,28.49,9,4,1,40,21,60,5.51,8,Rain,323
2012-10-30,46,44,41,43,40,37,96,91,86,29.47,29.15,28.52,10,8,2,28,7,39,0.92,8,Rain,196
2012-10-31,53,47,40,40,38,35,93,74,54,29.65,29.56,29.47,10,10,10,13,5,17,0.00,7,,239
2012-11-1,50,47,44,38,36,34,70,63,56,29.74,29.68,29.64,10,10,10,20,9,24,T,7,Rain,263
2012-11-2,52,47,41,35,33,28,76,59,42,29.91,29.78,29.74,10,10,10,24,11,32,T,5,,275
2012-11-3,48,44,40,32,30,29,62,56,49,30.06,29.99,29.91,10,10,10,21,10,28,0.00,7,,291
2012-11-4,51,42,33,31,29,28,82,62,41,30.09,30.05,30.00,10,10,10,15,5,21,0.00,4,,296
2012-11-5,48,39,30,31,26,24,70,56,42,30.19,30.10,30.03,10,10,10,17,7,24,0.00,4,,338
2012-11-6,45,37,28,30,25,21,85,63,40,30.23,30.14,30.04,10,10,10,14,7,17,0.00,5,,54
2012-11-7,44,41,38,32,27,24,76,63,49,29.99,29.92,29.88,10,10,8,14,7,21,0.06,8,Rain,353
2012-11-8,54,47,39,28,18,10,70,44,18,30.04,29.93,29.87,10,10,10,23,12,31,T,4,,310
2012-11-9,57,46,35,35,31,27,85,63,41,30.24,30.16,30.05,10,10,10,16,5,22,0.00,0,,299
2012-11-10,63,48,32,40,37,32,96,66,36,30.38,30.32,30.24,10,9,6,9,1,12,0.00,4,,110
2012-11-11,66,51,36,47,42,35,93,69,45,30.47,30.42,30.37,10,8,4,10,3,13,0.00,1,,113
2012-11-12,69,55,40,58,48,39,100,82,63,30.43,30.34,30.14,10,5,0,15,5,21,T,6,Fog-Rain,145
2012-11-13,63,49,35,54,39,27,96,71,46,30.48,30.33,30.16,10,7,2,24,7,32,0.44,6,Rain,321
2012-11-14,48,39,30,29,27,25,92,69,45,30.56,30.49,30.44,10,10,10,15,4,20,0.00,4,,3
2012-11-15,47,39,31,34,31,28,85,72,58,30.43,30.36,30.31,10,10,10,12,4,13,0.00,7,,36
2012-11-16,52,44,35,32,29,27,89,64,38,30.45,30.35,30.31,10,10,10,12,3,17,0.00,4,,353
2012-11-17,53,41,29,30,27,25,82,57,32,30.61,30.55,30.45,10,10,10,15,4,24,0.00,2,,44
2012-11-18,51,43,34,38,35,31,92,76,59,30.62,30.57,30.51,10,10,7,17,7,20,0.00,6,,46
2012-11-19,55,50,44,39,37,36,76,65,54,30.48,30.37,30.23,10,10,10,13,6,20,0.00,6,,18
2012-11-20,53,46,39,42,40,37,93,79,64,30.21,30.16,30.10,10,9,7,9,3,15,0.00,7,,46
2012-11-21,57,44,31,36,31,23,100,64,27,30.22,30.18,30.14,10,9,5,12,2,18,0.00,1,Fog,36
2012-11-22,58,43,28,32,29,26,92,61,30,30.28,30.22,30.15,10,10,8,9,1,15,0.00,0,,38
2012-11-23,61,45,28,42,32,27,100,64,28,30.14,29.94,29.78,10,9,6,29,5,39,0.00,4,,201
2012-11-24,47,42,36,25,20,18,52,45,38,30.03,29.94,29.83,10,10,10,29,15,39,0.00,6,,293
2012-11-25,41,34,26,21,19,17,81,60,38,30.08,30.01,29.96,10,10,10,18,6,24,0.00,4,,256
2012-11-26,54,40,25,32,26,21,85,60,35,30.22,30.14,30.01,10,10,10,14,3,21,0.00,3,,288
2012-11-27,42,37,32,39,36,31,100,85,70,30.27,30.20,30.18,10,6,2,12,6,17,0.21,7,Rain,8
2012-11-28,46,37,27,33,26,22,96,68,40,30.37,30.29,30.24,10,9,6,17,6,24,0.00,4,,294
2012-11-29,49,38,26,27,23,20,84,58,31,30.45,30.38,30.33,10,10,10,16,4,21,0.00,2,,255
2012-11-30,50,38,25,33,28,23,92,67,42,30.38,30.35,30.32,10,10,8,8,3,10,0.00,6,,62
2012-12-1,50,42,34,41,37,32,100,83,66,30.46,30.40,30.35,9,5,1,10,3,14,0.00,6,,40
2012-12-2,56,46,36,47,42,35,100,83,66,30.39,30.28,30.15,9,3,0,8,2,10,T,8,Fog,130
2012-12-3,70,56,41,53,48,41,100,77,53,30.25,30.21,30.15,10,9,6,9,1,13,0.00,3,Fog,260
2012-12-4,70,58,46,53,49,45,100,77,53,30.24,30.15,30.00,10,9,6,10,2,17,0.00,6,Fog,164
2012-12-5,64,51,38,49,34,20,72,52,32,30.31,30.12,29.98,10,10,10,20,11,28,0.00,5,,297
2012-12-6,42,35,27,25,22,20,78,62,45,30.39,30.32,30.27,10,10,10,12,3,21,0.00,5,,55
2012-12-7,48,39,30,46,37,26,100,86,71,30.25,30.12,29.97,10,9,3,8,2,10,0.02,8,Rain,117
2012-12-8,53,50,46,50,48,46,100,95,89,30.03,29.95,29.90,6,2,0,7,2,9,0.00,7,Fog-Rain,149
2012-12-9,50,48,45,50,47,44,100,93,86,30.19,30.10,29.98,10,2,0,17,7,23,0.19,8,Fog-Rain,59
2012-12-10,61,53,45,58,52,45,100,92,84,29.97,29.73,29.58,10,3,0,13,4,18,T,7,Fog,216
2012-12-11,59,48,37,50,35,27,93,70,46,30.22,29.96,29.67,10,10,5,22,7,29,0.09,7,Rain,315
2012-12-12,45,39,33,30,27,25,82,64,45,30.43,30.36,30.22,10,10,10,9,4,16,0.00,7,,4
2012-12-13,47,38,28,25,24,20,85,61,37,30.46,30.41,30.35,10,10,10,13,4,18,0.00,2,,39
2012-12-14,54,40,25,29,25,19,92,59,26,30.34,30.28,30.21,10,10,10,13,3,16,0.00,1,,248
2012-12-15,51,41,31,39,31,27,85,66,46,30.31,30.23,30.15,10,9,7,13,3,15,T,7,,100
2012-12-16,50,47,43,48,44,40,100,86,71,30.14,29.95,29.84,10,6,0,8,3,10,0.07,8,Fog-Rain,112
2012-12-17,52,50,47,52,49,46,100,100,100,29.86,29.76,29.56,4,1,0,13,5,15,0.14,8,Fog-Rain,78
2012-12-18,59,50,40,54,43,30,100,75,50,29.80,29.60,29.53,10,8,3,28,10,37,T,5,Fog,256
2012-12-19,54,44,33,35,32,29,89,70,50,30.18,29.96,29.80,10,10,10,23,6,33,0.00,4,,292
2012-12-20,50,42,33,48,36,29,93,73,53,30.21,29.94,29.49,10,8,2,18,7,22,0.69,7,Rain,111
2012-12-21,57,47,37,55,37,21,93,71,48,29.52,29.36,29.24,10,8,2,29,18,43,0.47,7,Rain,241
2012-12-22,42,38,33,22,21,19,61,50,39,30.01,29.80,29.52,10,10,10,32,19,44,0.00,4,,285
2012-12-23,47,37,26,22,19,16,75,52,28,30.07,29.99,29.90,10,10,10,14,4,18,0.00,2,,222
2012-12-24,38,32,25,36,29,22,100,80,59,30.09,29.99,29.90,10,6,1,13,4,17,0.17,7,Rain-Snow,73
2012-12-25,48,39,30,38,33,27,100,80,60,30.26,30.07,29.91,10,6,1,14,5,25,0.00,5,Fog,319
2012-12-26,49,40,31,45,34,25,100,85,69,30.26,29.83,29.35,10,6,0,28,14,36,1.05,8,Fog-Rain-Snow,54
2012-12-27,44,40,36,43,30,24,92,73,54,30.00,29.65,29.35,10,9,2,33,16,46,0.03,7,Rain,300
2012-12-28,42,37,31,28,26,25,85,69,53,30.14,30.07,30.01,10,10,10,18,4,23,0.00,6,,295
2012-12-29,39,36,32,35,31,27,100,82,64,30.04,29.74,29.56,10,5,0,22,6,32,0.16,8,Fog-Rain-Snow,12
2012-12-30,39,34,29,27,21,18,64,54,44,30.32,30.10,29.81,10,10,10,33,14,46,0.00,5,,287
2012-12-31,41,34,27,26,21,19,69,55,41,30.32,30.18,30.00,10,10,10,10,4,13,0.00,6,,239

